,Athlete,score
0,Aleksey Nemov,0.6477137004237506
1,Alicia Coutts,0.3014308581296442
2,Missy Franklin,0.7215203038067597
3,Nastia Liukin,0.03881372667594307
4,Sun Yang,0.02493622964565223
5,Susie O'Neill,0.9468956157229685
6,An Hyeon-Su,0.2635709175703863
7,Aliya Mustafina,0.9634893788731224
8,Shawn Johnson,0.9791577001561032
9,Petter Northug Jr.,0.9582191820917884
10,Yannick Agnel,0.44670671130061335
11,Brittany Elmslie,0.15416067184340132
12,Ryosuke Irie,0.12659107229267963
13,Camille Muffat,0.4918667515615188
14,Satomi Suzuki,0.502627971809652
15,Margaret Hoelzer,0.9211309068431688
16,Katie Hoff,0.48966331033929045
17,Andrew Lauterstein,0.1314448408632919
18,Steph Rice,0.4237334188860111
19,Eamon Sullivan,0.3299397035785132
20,Jodie Henry,0.5016533876592424
21,Otylia Jedrzejczak,0.24053880575004294
22,Laure Manaudou,0.047728756699232044
23,Roland Schoeman,0.5008525166286194
24,Therese Alshammar,0.5199820251918456
25,Matt Welsh,0.4235509073300009
26,Lee Jeong-Su,0.12512096751397161
27,Jin Seon-Yu,0.828326116135596
28,Marc Gagnon,0.043174730037452314
29,Stephanie Beckert,0.4674548652941872
30,Martina Sáblíková,0.030793173791394013
31,Enrico Fabris,0.25394702115636325
32,Jochem Uytdehaage,0.017245865545809758
33,Gregor Schlierenzauer,0.10775028040871437
34,Lars Bystøl,0.8089896657506372
35,Johnny Spillane,0.10549419873866706
36,Samppa Lajunen,0.9903588150248241
37,Aly Raisman,0.0779132351188766
38,Cheng Fei,0.2394774690108037
39,Yang Yilin,0.4211828531397863
40,Marian Dragulescu,0.5546309426106103
41,Paul Hamm,0.5447969538118788
42,Carly Patterson,0.6878238001389134
43,Simona Amânar,0.5013007589687181
44,Yekaterina Lobaznyuk,0.8718164121964426
45,Florian Rousseau,0.9969767847040228
46,Stefania Belmondo,0.03295836544504316
47,Bente Skari-Martinsen,0.3553268157526205
48,Magdalena Neuner,0.3990179957590212
49,Emil Hegle Svendsen,0.6993570762353923
50,Michael Greis,0.37766055576374313
51,Yohan Blake,0.48383807547289315
52,Carmelita Jeter,0.9727337679385989
53,Aksel Lund Svindal,0.35578085807041493
54,Stephan Eberharter,0.16656169417282907
55,Ding Ning,0.7987113548951084
56,Li Xiaoxia,0.7577730517630112
57,Zhang Jike,0.6651038561189871
58,Kong Linghui,0.7152807657588792
59,Li Ju,0.7184475338285395
60,Liu Guoliang,0.9070246758789149
61,Viktoriya Azarenko,0.7643262174150387
62,Andy Murray,0.2054252075166163
63,Nicolás Massú,0.5799285669087795
64,Ona Carbonell,0.9681198648697471
65,Gemma Mengual,0.8897416955783686
66,Alison Bartosik,0.12142917383797747
67,Anna Kozlova,0.6586270820521463
68,Elizabeth Beisel,0.014138793464244404
69,Mireia Belmonte,0.30883284596566274
70,Aleksandra Gerasimenya,0.37607220274162345
71,Jessica Hardy,0.7483781456528196
72,Chad le Clos,0.4958087161178252
73,Clément Lefert,0.4185297923450749
74,James Magnussen,0.8864227487984655
75,Jeremy Stravius,0.677209041433112
76,Aya Terakawa,0.5534792829148875
77,Nick Thoman,0.3944096132971012
78,Ye Shiwen,0.5340688952065609
79,Leith Brodie,0.30608885470324065
80,Felicity Galvez,0.10017429605754447
81,Christine Magnuson,0.08985949127184534
82,Patrick Murphy,0.38004739103402807
83,Shayne Reese,0.9009819956353391
84,Julia Smit,0.579234098589772
85,Arkady Vyachanin,0.4214666347350815
86,Garrett Weber-Gale,0.4937114144036957
87,Brooke Hanson,0.08062725630480527
88,Rachel Komisarz,0.36837697283679893
89,Tomomi Morita,0.18967657870421617
90,Markus Rogan,0.17290860304935685
91,Takashi Yamamoto,0.6388454813836065
92,Brooke Bennett,0.4447222954522113
93,Beatrice Coada-Caslaru,0.8996572167880995
94,Josh Davis,0.8034419823586305
95,Tom Dolan,0.06534183736846655
96,Anthony Ervin,0.19944131586341085
97,Domenico Fioravanti,0.06182769819223388
98,Geoff Huegill,0.024379369330795098
99,Diana Mocanu,0.6073515063728152
100,Martina Moravcová,0.7223365288284824
101,Ed Moses,0.20819751489321014
102,Mai Nakamura,0.7365122320453101
103,Claudia Poll,0.8767211541059764
104,Courtney Shealy,0.01586620012695794
105,Ashley Tappin,0.988703104476324
106,Stev Theloke,0.5568704703804004
107,Amy Van Dyken,0.2776409084210637
108,J. R. Celski,0.720686207739302
109,Park Seung-Hui,0.6174513782069809
110,Katherine Reutter,0.6345481645898724
111,Seong Si-Baek,0.7231499178384407
112,Marianne St-Gelais,0.029091653050141386
113,Zhou Yang,0.704865667706744
114,Anouk Leblanc-Boucher,0.3085179040351659
115,Go Gi-Hyeon,0.6284735960540028
116,Wang Chunlu,0.34027007804488496
117,Yang Yang (S),0.4235749680698131
118,Lee Seung-Hun,0.18183019652709387
119,Mo Tae-Beom,0.4354894430880284
120,Ivan Skobrev,0.1387064623663039
121,Carl Verheijen,0.1407112972760607
122,Erben Wennemars,0.3828373012547732
123,Derek Parra,0.10659744862076048
124,Jennifer Rodriguez,0.12903453492566874
125,Roar Ljøkelsøy,0.3336920941721656
126,Sven Hannawald,0.3603752319876491
127,Niccolò Campriani,0.23512293827240416
128,Lee Bo-Na,0.9115530643604434
129,Mikhail Nestruyev,0.11902284670368046
130,Igor Basinsky,0.11505520863462937
131,Tao Luna,0.10421829300399577
132,Kim Crow,0.8708792203977634
133,Pieta van Dishoeck,0.10117236002341934
134,Eeke van Nes,0.2255610034958888
135,Bill Demong,0.16438132830691077
136,Bernhard Gruber,0.0249532485180729
137,Magnus Moan,0.8628602687239845
138,Denis Ablyazin,0.4128437246441672
139,Gabby Douglas,0.20319535532771082
